DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 3
  nb_vertices = 5293
  nb_edges    = 23303
  nb_faces    = 30690
  nb_elements = 12980
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "ElectricField-Vector" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature ElectricField ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "substrate" ]
    Values (5293) {
 -5.0047888985310794e+02 -5.0047067152757080e+02 -5.0047888985310794e+02 -5.0047888985310794e+02 -5.0047067207539288e+02 -5.0047067166451984e+02 -5.0049459903196271e+02 -5.0048638155527186e+02 -5.0045550436084596e+02 -5.0045550556579053e+02
 -5.0045550465051883e+02 -5.0047121854494628e+02 -5.0042196264125772e+02 -5.0042221260209254e+02 -5.0042200390916031e+02 -5.0043904282945226e+02 -4.9977110568108469e+02 -4.9987455673958084e+02 -4.9978793264224669e+02 -5.0035505500619377e+02
 -4.9792019160229040e+02 -4.9807354916689053e+02 -4.9794229800986625e+02 -4.9841526130771661e+02 -4.9599580945705816e+02 -4.9616594136556313e+02 -4.9601703866736261e+02 -4.9637077355411037e+02 -4.9406159995473115e+02 -4.9423300029929243e+02
 -4.9407979620571837e+02 -4.9433871543119801e+02 -5.0047888985310794e+02 -5.0047067166452422e+02 -5.0049459903196271e+02 -5.0048638169221039e+02 -5.0045550465408456e+02 -5.0047121881321272e+02 -5.0042201043662243e+02 -5.0043904642882552e+02
 -4.9979067783227720e+02 -5.0035720701202183e+02 -4.9794732066427991e+02 -4.9843921948623154e+02 -4.9602341700205318e+02 -4.9640025740111582e+02 -4.9408682853758631e+02 -4.9436721783495227e+02 -4.7830422238619366e+02 -4.7835746425176512e+02
 -4.7830669816934352e+02 -4.7836572430622596e+02 -4.7830785980825488e+02 -4.7836930547109836e+02 -5.0047888985310794e+02 -5.0047067207539959e+02 -5.0049459903196271e+02 -5.0048638158950820e+02 -5.0045550558096863e+02 -5.0047121861225605e+02
 -5.0042224047288045e+02 -5.0043904459769010e+02 -4.9988639654654355e+02 -5.0035636082995137e+02 -4.9809723437172477e+02 -4.9843773345392481e+02 -4.9619989136782158e+02 -4.9640755192707559e+02 -4.9427514978364854e+02 -4.9438541001163242e+02
 -5.0049459903196271e+02 -5.0048638172644712e+02 -5.0047121888049048e+02 -5.0043904807509637e+02 -5.0035840616681759e+02 -4.9846233984120960e+02 -4.9643838740033965e+02 -4.9441577103655817e+02 -4.7839040473723287e+02 -4.7839940758045253e+02
 -4.7840334790506057e+02 -5.0047888985310794e+02 -5.0047067166451922e+02 -5.0049459903196271e+02 -5.0048638154034694e+02 -5.0045550464933268e+02 -5.0047121851565925e+02 -5.0042200173207834e+02 -5.0043904227621340e+02 -4.9978701701685429e+02
 -5.0035468548966713e+02 -4.9794054034866576e+02 -4.9841048359770059e+02 -4.9601461863483786e+02 -4.9636394516635295e+02 -4.9407689643478761e+02 -4.9433099690371392e+02 -5.0047888985310794e+02 -5.0047067151264423e+02 -5.0047717774777715e+02
 -5.0046895992532541e+02 -5.0045550432743011e+02 -5.0045379276857568e+02 -5.0042195476346689e+02 -5.0042024709696057e+02 -4.9976785877538384e+02 -4.9981059257547685e+02 -4.9791531167292516e+02 -4.9802562211158067e+02 -4.9599025144323917e+02
 -4.9613279465718443e+02 -4.9405583375553857e+02 -4.9421106472476106e+02 -4.7830530657197454e+02 -4.7836332481430469e+02 -4.7830208232543822e+02 -4.7835339191517375e+02 -5.0049459903196271e+02 -5.0048638157458322e+02 -5.0047121858296850e+02
 -5.0043904404374138e+02 -5.0035599068174719e+02 -4.9843254123001145e+02 -4.9640000048390357e+02 -4.9437675097893697e+02 -5.0047717774777715e+02 -5.0046895991728451e+02 -5.0045379276863821e+02 -5.0042027394563837e+02 -4.9982108538346534e+02
 -4.9804735385260489e+02 -4.9616460624822929e+02 -4.9425108137137209e+02 -4.7839662298293672e+02 -4.7838571285201954e+02 -4.6240570162166648e+02 -4.6242129594920794e+02 -4.6240595123652815e+02 -4.6242193840358624e+02 -4.6240600605479659e+02
 -4.6242219042461659e+02 -4.4645914207598662e+02 -4.4646417167187235e+02 -4.4645915594871900e+02 -4.4646421172084683e+02 -4.4645912957842938e+02 -4.4646419648629609e+02 -4.6243785340938109e+02 -4.6243857487764132e+02 -4.6243885598031073e+02
 -4.4647171474850586e+02 -4.4647176090087214e+02 -4.4647174375833936e+02 -4.6240551106715327e+02 -4.6242132857061074e+02 -4.6240506454642207e+02 -4.6242039136851758e+02 -4.4645903348179593e+02 -4.4646406161896232e+02 -4.4645896775273224e+02
 -4.4646395676231742e+02 -4.6243786496924628e+02 -4.6243680142888360e+02 -4.4647158810303256e+02 -4.4647146731877388e+02 -5.0047888985310794e+02 -5.0047067207540016e+02 -5.0049459903196271e+02 -5.0048638158950831e+02 -5.0045550558398998e+02
 -5.0047121861230187e+02 -5.0042224602592313e+02 -5.0043904476467480e+02 -4.9988875763826627e+02 -5.0035650909106772e+02 -4.9810211011061807e+02 -4.9844131549858514e+02 -4.9620721267936790e+02 -4.9641424199914252e+02 -4.9428467404952210e+02
 -4.9439478756445368e+02 -5.0049459903196271e+02 -5.0048638172644723e+02 -5.0047121888053039e+02 -5.0043904822050507e+02 -5.0035853557853113e+02 -4.9846586502953488e+02 -4.9644504451180148e+02 -4.9442515715425748e+02 -4.7840427555915289e+02
 -4.7841331800233769e+02 -4.7841726692132499e+02 -5.0047888985310794e+02 -5.0047067207540022e+02 -5.0049459903196271e+02 -5.0048638158950831e+02 -5.0045550558450503e+02 -5.0047121861230926e+02 -5.0042224697281176e+02 -5.0043904479217781e+02
 -4.9988916031400009e+02 -5.0035653351104128e+02 -4.9810294670616463e+02 -4.9844190848249798e+02 -4.9620848278870756e+02 -4.9641536564034396e+02 -4.9428635049640218e+02 -4.9439639049237599e+02 -5.0049459903196271e+02 -5.0048638172644723e+02
 -5.0047121888053675e+02 -5.0043904824404291e+02 -5.0035855652938977e+02 -4.9846643898182845e+02 -4.9644614542868885e+02 -4.9442673851779733e+02 -4.7840745745568387e+02 -4.7841649688120185e+02 -4.7842044047777006e+02 -5.0049459903196271e+02
 -5.0048638157458328e+02 -5.0047121858301432e+02 -5.0043904421065031e+02 -5.0035613885314280e+02 -4.9843607023485924e+02 -4.9640659213178606e+02 -4.9438599359073379e+02 -5.0047717774777715e+02 -5.0046895991728519e+02 -5.0045379277207167e+02
 -5.0042027979782574e+02 -4.9982336792316954e+02 -4.9805208107502187e+02 -4.9617172324962615e+02 -4.9426035965210662e+02 -4.7841043880735947e+02 -4.7839944244861408e+02 -5.0049459903196271e+02 -5.0048638157458328e+02 -5.0047121858302188e+02
 -5.0043904423828144e+02 -5.0035616338231603e+02 -4.9843665719440514e+02 -4.9640770430511151e+02 -4.9438758048167904e+02 -5.0047717774777715e+02 -5.0046895991728525e+02 -5.0045379277266659e+02 -5.0042028081182212e+02 -4.9982376348119715e+02
 -4.9805290335793831e+02 -4.9617297246641135e+02 -4.9426200966290548e+02 -4.7841360130524583e+02 -4.7840260057478190e+02 -4.6244737324946044e+02 -4.6244810088160926e+02 -4.6244837708214271e+02 -4.4647693868532241e+02 -4.4647698482746341e+02
 -4.4647696470326764e+02 -4.6244975107978894e+02 -4.6245047833907728e+02 -4.6245075211812690e+02 -4.4647822431725541e+02 -4.4647827020823257e+02 -4.4647824912590931e+02 -4.6244735713256398e+02 -4.6244627264888123e+02 -4.4647680230299846e+02
 -4.4647667743218233e+02 -4.6244972738206638e+02 -4.6244864021197304e+02 -4.4647808527952947e+02 -4.4647795965638659e+02 -4.3048755914173483e+02 -4.3048936030706568e+02 -4.3048755687371357e+02 -4.3048935954997961e+02 -4.3048754497700293e+02
